 NumElements:            1
 Element:            1
 FFD Points          240
           0             0             0
  -2.4929262697696686E-002   -0.22784169018268585         -1.4001223462400958E-005
           0             0             1
  0.34246382117271423        -0.13954526185989380         0.54204189777374268     
           0             0             2
  0.75977885723114014        -0.17965197563171387          1.0840978622436523     
           0             0             3
   1.1861212253570557        -0.16236269474029541          1.6261538267135620     
           0             0             4
   1.6029183864593506         -6.8126164376735687E-002     2.1682095527648926     
           0             0             5
   1.9485093355178833          8.1851691007614136E-002     2.7102653980255127     
           0             0             6
   2.2751774787902832         0.31408947706222534          3.2523214817047119     
           0             0             7
   2.5379276275634766         0.59522598981857300          3.7943773269653320     
           0             1             0
  -2.4929262697696686E-002    -7.0312604308128357E-002    -1.4001223462400958E-005
           0             1             1
  0.34246382117271423         -2.7502611279487610E-002    0.54204189777374268     
           0             1             2
  0.75279128551483154         -9.5994681119918823E-002     1.0840978622436523     
           0             1             3
   1.1738609075546265         -8.9482665061950684E-002     1.6261538267135620     
           0             1             4
   1.5862858295440674         -2.9880702495574951E-003     2.1682095527648926     
           0             1             5
   1.9284689426422119         0.13972942531108856          2.7102653980255127     
           0             1             6
   2.2517800331115723         0.36695581674575806          3.2523214817047119     
           0             1             7
   2.5134747028350830         0.63998687267303467          3.7943773269653320     
           0             2             0
  -2.4929262697696686E-002     8.7216481566429138E-002    -1.4001223462400958E-005
           0             2             1
  0.34246382117271423          8.4540039300918579E-002    0.54204189777374268     
           0             2             2
  0.74580359458923340         -1.2337379157543182E-002     1.0840978622436523     
           0             2             3
   1.1616004705429077         -1.6602642834186554E-002     1.6261538267135620     
           0             2             4
   1.5696533918380737          6.2150031328201294E-002     2.1682095527648926     
           0             2             5
   1.9084285497665405         0.19760715961456299          2.7102653980255127     
           0             2             6
   2.2283823490142822         0.41982215642929077          3.2523214817047119     
           0             2             7
   2.4890217781066895         0.68474769592285156          3.7943773269653320     
           1             0             0
  0.17217427492141724        -0.22784169018268585         -1.4001223462400958E-005
           1             0             1
  0.50731599330902100        -0.13954526185989380         0.54204189777374268     
           1             0             2
  0.89024686813354492        -0.16875439882278442          1.0840978622436523     
           1             0             3
   1.2983901500701904        -0.14347600936889648          1.6261538267135620     
           1             0             4
   1.6984261274337769         -4.3739028275012970E-002     2.1682095527648926     
           1             0             5
   2.0280370712280273         0.10938847064971924          2.7102653980255127     
           1             0             6
   2.3401517868041992         0.34284573793411255          3.2523214817047119     
           1             0             7
   2.5884268283843994         0.62281382083892822          3.7943773269653320     
           1             1             0
  0.17217427492141724         -7.0312604308128357E-002    -1.4001223462400958E-005
           1             1             1
  0.50731599330902100         -2.7502611279487610E-002    0.54204189777374268     
           1             1             2
  0.88325929641723633         -8.5097104310989380E-002     1.0840978622436523     
           1             1             3
   1.2861297130584717         -7.0595979690551758E-002     1.6261538267135620     
           1             1             4
   1.6817936897277832          2.1399065852165222E-002     2.1682095527648926     
           1             1             5
   2.0079967975616455         0.16726619005203247          2.7102653980255127     
           1             1             6
   2.3167541027069092         0.39571207761764526          3.2523214817047119     
           1             1             7
   2.5639739036560059         0.66757470369338989          3.7943773269653320     
           1             2             0
  0.17217427492141724          8.7216481566429138E-002    -1.4001223462400958E-005
           1             2             1
  0.50731599330902100          8.4540039300918579E-002    0.54204189777374268     
           1             2             2
  0.87627160549163818         -1.4398023486137390E-003     1.0840978622436523     
           1             2             3
   1.2738692760467529          2.2840425372123718E-003     1.6261538267135620     
           1             2             4
   1.6651611328125000          8.6537167429924011E-002     2.1682095527648926     
           1             2             5
   1.9879564046859741         0.22514392435550690          2.7102653980255127     
           1             2             6
   2.2933564186096191         0.44857841730117798          3.2523214817047119     
           1             2             7
   2.5395207405090332         0.71233558654785156          3.7943773269653320     
           2             0             0
