 NumElements:            1
 Element:            1
 FFD Points          240
           0             0             0
  -2.4762917309999466E-002   -0.22784169018268585         -2.5014001876115799E-002
           0             0             1
  0.43962118029594421        -0.13504609465599060         0.52061331272125244     
           0             0             2
   1.0031088590621948         -7.1003034710884094E-002     1.0662405490875244     
           0             0             3
   1.4945420026779175         -2.9244903475046158E-002     1.6118677854537964     
           0             0             4
   2.0687656402587891          2.6632247492671013E-002     2.1574952602386475     
           0             0             5
   2.5865030288696289          8.5710525512695312E-002     2.7031226158142090     
           0             0             6
   3.1592075824737549         0.17114359140396118          3.2487497329711914     
           0             0             7
   3.6703827381134033         0.25707903504371643          3.7943770885467529     
           0             1             0
  -2.4762917309999466E-002    -7.0316657423973083E-002    -2.5014001876115799E-002
           0             1             1
  0.42426154017448425         -2.5064766407012939E-002    0.52061331272125244     
           0             1             2
  0.98774921894073486          1.2842625379562378E-002     1.0662405490875244     
           0             1             3
   1.4791823625564575          4.8328820616006851E-002     1.6118677854537964     
           0             1             4
   2.0534060001373291          9.8636262118816376E-002     2.1574952602386475     
           0             1             5
   2.5711433887481689         0.15359187126159668          2.7031226158142090     
           0             1             6
   3.1438479423522949         0.23568393290042877          3.2487497329711914     
           0             1             7
   3.6550230979919434         0.31440213322639465          3.7943770885467529     
           0             2             0
  -2.4762917309999466E-002     8.7208375334739685E-002    -2.5014001876115799E-002
           0             2             1
  0.40890187025070190          8.4916561841964722E-002    0.52061331272125244     
           0             2             2
  0.97238957881927490          9.6688285470008850E-002     1.0662405490875244     
           0             2             3
   1.4638227224349976         0.12590254843235016          1.6118677854537964     
           0             2             4
   2.0380463600158691         0.17064027488231659          2.1574952602386475     
           0             2             5
   2.5557837486267090         0.22147321701049805          2.7031226158142090     
           0             2             6
   3.1284883022308350         0.30022427439689636          3.2487497329711914     
           0             2             7
   3.6396634578704834         0.37172523140907288          3.7943770885467529     
           1             0             0
  0.17072020471096039        -0.22784169018268585         -2.5014001876115799E-002
           1             0             1
  0.60080325603485107        -0.13504609465599060         0.52061331272125244     
           1             0             2
   1.1319210529327393         -7.1003034710884094E-002     1.0662405490875244     
           1             0             3
   1.6128718852996826         -2.9244903475046158E-002     1.6118677854537964     
           1             0             4
   2.1718094348907471          2.6632247492671013E-002     2.1574952602386475     
           1             0             5
   2.6752786636352539          8.5710525512695312E-002     2.7031226158142090     
           1             0             6
   3.2330710887908936         0.17114359140396118          3.2487497329711914     
           1             0             7
   3.7316899299621582         0.25707903504371643          3.7943770885467529     
           1             1             0
  0.17072020471096039         -7.0316657423973083E-002    -2.5014001876115799E-002
           1             1             1
  0.58544361591339111         -2.5064766407012939E-002    0.52061331272125244     
           1             1             2
   1.1165614128112793          1.2842625379562378E-002     1.0662405490875244     
           1             1             3
   1.5975122451782227          4.8328820616006851E-002     1.6118677854537964     
           1             1             4
   2.1564497947692871          9.8636262118816376E-002     2.1574952602386475     
           1             1             5
   2.6599190235137939         0.15359187126159668          2.7031226158142090     
           1             1             6
   3.2177114486694336         0.23568393290042877          3.2487497329711914     
           1             1             7
   3.7163302898406982         0.31440213322639465          3.7943770885467529     
           1             2             0
  0.17072020471096039          8.7208375334739685E-002    -2.5014001876115799E-002
           1             2             1
  0.57008397579193115          8.4916561841964722E-002    0.52061331272125244     
           1             2             2
   1.1012017726898193          9.6688285470008850E-002     1.0662405490875244     
           1             2             3
   1.5821526050567627         0.12590254843235016          1.6118677854537964     
           1             2             4
   2.1410901546478271         0.17064027488231659          2.1574952602386475     
           1             2             5
   2.6445593833923340         0.22147321701049805          2.7031226158142090     
           1             2             6
   3.2023518085479736         0.30022427439689636          3.2487497329711914     
           1             2             7
   3.7009706497192383         0.37172523140907288          3.7943770885467529     
           2             0             0
  0.36620330810546875        -0.22784169018268585         -2.5014001876115799E-002
           2             0             1
  0.76198536157608032        -0.13504609465599060         0.52061331272125244     
           2             0             2
   1.2607331275939941         -7.1003034710884094E-002     1.0662405490875244     
           2             0             3
   1.7312017679214478         -2.9244903475046158E-002     1.6118677854537964     
           2             0             4
   2.2748532295227051          2.6632247492671013E-002     2.1574952602386475     
           2             0             5
   2.7640545368194580          8.5710525512695312E-002     2.7031226158142090     
           2             0             6
   3.3069345951080322         0.17114359140396118          3.2487497329711914     
           2             0             7
   3.7929971218109131         0.25707903504371643          3.7943770885467529     
           2             1             0
  0.36620330810546875         -7.0316657423973083E-002    -2.5014001876115799E-002
           2             1             1
  0.74662572145462036         -2.5064766407012939E-002    0.52061331272125244     
           2             1             2
   1.2453734874725342          1.2842625379562378E-002     1.0662405490875244     
           2             1             3
   1.7158421277999878          4.8328820616006851E-002     1.6118677854537964     
           2             1             4
   2.2594935894012451          9.8636262118816376E-002     2.1574952602386475     
           2             1             5
   2.7486948966979980         0.15359187126159668          2.7031226158142090     
           2             1             6
   3.2915749549865723         0.23568393290042877          3.2487497329711914     
           2             1             7
   3.7776374816894531         0.31440213322639465          3.7943770885467529     
           2             2             0
  0.36620330810546875          8.7208375334739685E-002    -2.5014001876115799E-002
           2             2             1
  0.73126608133316040          8.4916561841964722E-002    0.52061331272125244     
           2             2             2
   1.2300138473510742          9.6688285470008850E-002     1.0662405490875244     
           2             2             3
   1.7004824876785278         0.12590254843235016          1.6118677854537964     
           2             2             4
   2.2441339492797852         0.17064027488231659          2.1574952602386475     
           2             2             5
   2.7333352565765381         0.22147321701049805          2.7031226158142090     
           2             2             6
   3.2762153148651123         0.30022427439689636          3.2487497329711914     
           2             2             7
   3.7622778415679932         0.37172523140907288          3.7943770885467529     
           3             0             0
  0.56168645620346069        -0.22784169018268585         -2.5014001876115799E-002
           3             0             1
  0.92316740751266479        -0.13504609465599060         0.52061331272125244     
           3             0             2
   1.3895453214645386         -7.1003034710884094E-002     1.0662405490875244     
           3             0             3
   1.8495316505432129         -2.9244903475046158E-002     1.6118677854537964     
           3             0             4
   2.3778970241546631          2.6632247492671013E-002     2.1574952602386475     
           3             0             5
   2.8528304100036621          8.5710525512695312E-002     2.7031226158142090     
           3             0             6
   3.3807978630065918         0.17114359140396118          3.2487497329711914     
           3             0             7
   3.8543045520782471         0.25707903504371643          3.7943770885467529     
           3             1             0
  0.56168645620346069         -7.0316657423973083E-002    -2.5014001876115799E-002
           3             1             1
  0.90780776739120483         -2.5064766407012939E-002    0.52061331272125244     
           3             1             2
   1.3741856813430786          1.2842625379562378E-002     1.0662405490875244     
           3             1             3
   1.8341720104217529          4.8328820616006851E-002     1.6118677854537964     
           3             1             4
   2.3625373840332031          9.8636262118816376E-002     2.1574952602386475     
           3             1             5
   2.8374707698822021         0.15359187126159668          2.7031226158142090     
           3             1             6
   3.3654382228851318         0.23568393290042877          3.2487497329711914     
           3             1             7
   3.8389449119567871         0.31440213322639465          3.7943770885467529     
           3             2             0
  0.56168645620346069          8.7208375334739685E-002    -2.5014001876115799E-002
           3             2             1
  0.89244812726974487          8.4916561841964722E-002    0.52061331272125244     
           3             2             2
   1.3588260412216187          9.6688285470008850E-002     1.0662405490875244     
           3             2             3
   1.8188123703002930         0.12590254843235016          1.6118677854537964     
           3             2             4
   2.3471777439117432         0.17064027488231659          2.1574952602386475     
           3             2             5
   2.8221111297607422         0.22147321701049805          2.7031226158142090     
           3             2             6
   3.3500785827636719         0.30022427439689636          3.2487497329711914     
           3             2             7
   3.8235852718353271         0.37172523140907288          3.7943770885467529     
           4             0             0
  0.75716954469680786        -0.22784169018268585         -2.5014001876115799E-002
           4             0             1
   1.0843496322631836        -0.13504609465599060         0.52061331272125244     
           4             0             2
   1.5183575153350830         -7.1003034710884094E-002     1.0662405490875244     
           4             0             3
   1.9678615331649780         -2.9244903475046158E-002     1.6118677854537964     
           4             0             4
   2.4809408187866211          2.6632247492671013E-002     2.1574952602386475     
           4             0             5
   2.9416062831878662          8.5710525512695312E-002     2.7031226158142090     
           4             0             6
   3.4546613693237305         0.17114359140396118          3.2487497329711914     
           4             0             7
   3.9156117439270020         0.25707903504371643          3.7943770885467529     
           4             1             0
  0.75716954469680786         -7.0316657423973083E-002    -2.5014001876115799E-002
           4             1             1
   1.0689898729324341         -2.5064766407012939E-002    0.52061331272125244     
           4             1             2
   1.5029978752136230          1.2842625379562378E-002     1.0662405490875244     
           4             1             3
   1.9525018930435181          4.8328820616006851E-002     1.6118677854537964     
           4             1             4
   2.4655811786651611          9.8636262118816376E-002     2.1574952602386475     
           4             1             5
   2.9262466430664062         0.15359187126159668          2.7031226158142090     
           4             1             6
   3.4393017292022705         0.23568393290042877          3.2487497329711914     
           4             1             7
   3.9002521038055420         0.31440213322639465          3.7943770885467529     
           4             2             0
  0.75716954469680786          8.7208375334739685E-002    -2.5014001876115799E-002
           4             2             1
