 NumElements:            1
 Element:            1
 FFD Points          240
           0             0             0
  -2.4929262697696686E-002   -0.22784169018268585         -1.4001223462400958E-005
           0             0             1
  0.34246382117271423        -0.13954526185989380         0.54204189777374268     
           0             0             2
  0.74912911653518677         -7.5796373188495636E-002     1.0840978622436523     
           0             0             3
   1.1704636812210083         -2.5093531236052513E-002     1.6261538267135620     
           0             0             4
   1.5984079837799072          3.2231286168098450E-002     2.1682095527648926     
           0             0             5
   1.9781249761581421          9.4193793833255768E-002     2.7102653980255127     
           0             0             6
   2.3787508010864258         0.17584855854511261          3.2523214817047119     
           0             0             7
   2.7574424743652344         0.26446369290351868          3.7943773269653320     
           0             1             0
  -2.4929262697696686E-002    -7.0312604308128357E-002    -1.4001223462400958E-005
           0             1             1
  0.34246382117271423         -2.7502611279487610E-002    0.54204189777374268     
           0             1             2
  0.74912911653518677          8.1522539258003235E-003     1.0840978622436523     
           0             1             3
   1.1704636812210083          4.8810563981533051E-002     1.6261538267135620     
           0             1             4
   1.5984079837799072          9.9459342658519745E-002     2.1682095527648926     
           0             1             5
   1.9781249761581421         0.15544286370277405          2.7102653980255127     
           0             1             6
   2.3787508010864258         0.23366117477416992          3.2523214817047119     
           0             1             7
   2.7574424743652344         0.31546843051910400          3.7943773269653320     
           0             2             0
  -2.4929262697696686E-002     8.7216481566429138E-002    -1.4001223462400958E-005
           0             2             1
  0.34246382117271423          8.4540039300918579E-002    0.54204189777374268     
           0             2             2
  0.74912911653518677          9.2100881040096283E-002     1.0840978622436523     
           0             2             3
   1.1704636812210083         0.12271466106176376          1.6261538267135620     
           0             2             4
   1.5984079837799072         0.16668739914894104          2.1682095527648926     
           0             2             5
   1.9781249761581421         0.21669192612171173          2.7102653980255127     
           0             2             6
   2.3787508010864258         0.29147377610206604          3.2523214817047119     
           0             2             7
   2.7574424743652344         0.36647316813468933          3.7943773269653320     
           1             0             0
  0.17217427492141724        -0.22784169018268585         -1.4001223462400958E-005
           1             0             1
  0.50731599330902100        -0.13954526185989380         0.54204189777374268     
           1             0             2
  0.88005131483078003         -7.5796373188495636E-002     1.0840978622436523     
           1             0             3
   1.2843101024627686         -2.5093531236052513E-002     1.6261538267135620     
           1             0             4
   1.6969801187515259          3.2231286168098450E-002     2.1682095527648926     
           1             0             5
   2.0622851848602295          9.4193793833255768E-002     2.7102653980255127     
           1             0             6
   2.4498040676116943         0.17584855854511261          3.2523214817047119     
           1             0             7
   2.8149859905242920         0.26446369290351868          3.7943773269653320     
           1             1             0
  0.17217427492141724         -7.0312604308128357E-002    -1.4001223462400958E-005
           1             1             1
  0.50731599330902100         -2.7502611279487610E-002    0.54204189777374268     
           1             1             2
  0.88005131483078003          8.1522539258003235E-003     1.0840978622436523     
           1             1             3
   1.2843101024627686          4.8810563981533051E-002     1.6261538267135620     
           1             1             4
   1.6969801187515259          9.9459342658519745E-002     2.1682095527648926     
           1             1             5
   2.0622851848602295         0.15544286370277405          2.7102653980255127     
           1             1             6
   2.4498040676116943         0.23366117477416992          3.2523214817047119     
           1             1             7
   2.8149859905242920         0.31546843051910400          3.7943773269653320     
           1             2             0
  0.17217427492141724          8.7216481566429138E-002    -1.4001223462400958E-005
           1             2             1
  0.50731599330902100          8.4540039300918579E-002    0.54204189777374268     
           1             2             2
  0.88005131483078003          9.2100881040096283E-002     1.0840978622436523     
           1             2             3
   1.2843101024627686         0.12271466106176376          1.6261538267135620     
           1             2             4
   1.6969801187515259         0.16668739914894104          2.1682095527648926     
           1             2             5
   2.0622851848602295         0.21669192612171173          2.7102653980255127     
           1             2             6
   2.4498040676116943         0.29147377610206604          3.2523214817047119     
           1             2             7
   2.8149859905242920         0.36647316813468933          3.7943773269653320     
           2             0             0
  0.36927780508995056        -0.22784169018268585         -1.4001223462400958E-005
